NUMBER	MOVIE	DAY_NUM	DAILY_PER_THEATER	DATE
1	A Beautiful Mind	1	8909	12/24/2001
1	A Beautiful Mind	2	3885	12/25/2001
1	A Beautiful Mind	3	3365	12/26/2001
1	A Beautiful Mind	4	3324	12/27/2001
1	A Beautiful Mind	5	4403	12/28/2001
1	A Beautiful Mind	6	5475	12/29/2001
1	A Beautiful Mind	7	4964	12/30/2001
1	A Beautiful Mind	8	4126	12/31/2001
1	A Beautiful Mind	9	5110	1/1/2002
1	A Beautiful Mind	10	2606	1/2/2002
1	A Beautiful Mind	11	2450	1/3/2002
1	A Beautiful Mind	12	2738	1/4/2002
1	A Beautiful Mind	13	3979	1/5/2002
1	A Beautiful Mind	14	2253	1/6/2002
1	A Beautiful Mind	15	675	1/7/2002
1	A Beautiful Mind	16	810	1/8/2002
1	A Beautiful Mind	17	735	1/9/2002
1	A Beautiful Mind	18	705	1/10/2002
1	A Beautiful Mind	19	2012	1/11/2002
1	A Beautiful Mind	20	3098	1/12/2002
1	A Beautiful Mind	21	1746	1/13/2002
1	A Beautiful Mind	22	470	1/14/2002
1	A Beautiful Mind	23	554	1/15/2002
1	A Beautiful Mind	24	495	1/16/2002
1	A Beautiful Mind	25	500	1/17/2002
1	A Beautiful Mind	26	1560	1/18/2002
1	A Beautiful Mind	27	2215	1/19/2002
1	A Beautiful Mind	28	1775	1/20/2002
1	A Beautiful Mind	29	1059	1/21/2002
1	A Beautiful Mind	30	600	1/22/2002
1	A Beautiful Mind	31	540	1/23/2002
1	A Beautiful Mind	32	540	1/24/2002
1	A Beautiful Mind	33	1444	1/25/2002
1	A Beautiful Mind	34	2317	1/26/2002
1	A Beautiful Mind	35	1168	1/27/2002
1	A Beautiful Mind	36	335	1/28/2002
1	A Beautiful Mind	37	400	1/29/2002
1	A Beautiful Mind	38	360	1/30/2002
1	A Beautiful Mind	39	340	1/31/2002
1	A Beautiful Mind	40	1162	2/1/2002
1	A Beautiful Mind	41	2008	2/2/2002
1	A Beautiful Mind	42	644	2/3/2002
1	A Beautiful Mind	43	235	2/4/2002
1	A Beautiful Mind	44	300	2/5/2002
1	A Beautiful Mind	45	280	2/6/2002
1	A Beautiful Mind	46	280	2/7/2002
1	A Beautiful Mind	47	735	2/8/2002
1	A Beautiful Mind	48	1378	2/9/2002
1	A Beautiful Mind	49	761	2/10/2002
1	A Beautiful Mind	50	195	2/11/2002
1	A Beautiful Mind	51	275	2/12/2002
1	A Beautiful Mind	52	260	2/13/2002
1	A Beautiful Mind	53	620	2/14/2002
1	A Beautiful Mind	54	836	2/15/2002
1	A Beautiful Mind	55	1480	2/16/2002
1	A Beautiful Mind	56	1032	2/17/2002
1	A Beautiful Mind	57	640	2/18/2002
1	A Beautiful Mind	58	300	2/19/2002
1	A Beautiful Mind	59	260	2/20/2002
1	A Beautiful Mind	60	250	2/21/2002
1	A Beautiful Mind	61	767	2/22/2002
1	A Beautiful Mind	62	1354	2/23/2002
1	A Beautiful Mind	63	549	2/24/2002
1	A Beautiful Mind	64	173	2/25/2002
1	A Beautiful Mind	65	213	2/26/2002
1	A Beautiful Mind	66	193	2/27/2002
1	A Beautiful Mind	67	200	2/28/2002
1	A Beautiful Mind	68	608	3/1/2002
1	A Beautiful Mind	69	1138	3/2/2002
1	A Beautiful Mind	70	632	3/3/2002
1	A Beautiful Mind	71	170	3/4/2002
1	A Beautiful Mind	72	205	3/5/2002
