PROVINCIA;MUNICIPIO;ESTACION;MAGNITUD;PUNTO_MUESTREO;ANNO;MES;D01;D02;D03;D04;D05;D06;D07;D08;D09;D10;D11;D12;D13;D14;D15;D16;D17;D18;D19;D20;D21;D22;D23;D24;D25;D26;D27;D28;D29;D30;D31
3;65;7;27;03065007_27_M;2015;1;;;;;;;;;;;;;;;;;;0.73;0.13;;;;;;;;0.14;;;;
3;14;6;27;03014006_27_M;2015;1;;0.34;;;;;;;;0.42;;;;;;;;0.16;0.12;;;;;;;0.19;;;;;
46;220;9;27;46220009_27_M;2015;1;;0.33;;;0.0;;;;;0.37;;;;;;;;0.22;0.13;;;;;;;;0.14;0.15;;;
6;83;1;27;06083001_27_M;2015;1;;;;;;;;;;;;0.05;;;;;;;;;;0.01;;;;;;;;;
10;37;1;27;10037001_27_M;2015;1;;;;;;;;;;;;;;;;0.03;;;;;;;;;;;;;;;
6;15;1;27;06015001_27_M;2015;1;;;;;;;;;;;;;;;;0.01;;;;;;;;;;;;;;;
12;40;15;27;12040015_27_M;2015;3;;;;;;;;0.04;0.1;;;;;;;;0.04;;;;;;;;0.04;;;;;;
46;17;2;27;46017002_27_M;2015;3;0.1;0.09;;;;;;;;0.16;;;;;;;;0.04;;;;;;;;0.04;;;;;
12;32;5;27;12032005_27_M;2015;3;;;;;;;;0.04;0.19;;;;;;;;;;;;;;;;;;;;;;
46;220;9;27;46220009_27_M;2015;3;;;;;;;;0.08;0.11;;;;;;;;0.04;;;;;;;;0.04;;;;;;
46;17;2;27;46017002_27_M;2015;2;;;;0.04;;;;;;;;0.14;;;;;;;;;0.14;;;;;;;;;;
46;250;50;27;46250050_27_M;2015;2;;;;0.11;;;;;;;;0.26;;;;;;;;0.16;;;;;;;;0.13;;;
46;190;5;27;46190005_27_M;2015;2;;;;0.04;;;;;;;;0.43;;;;;;;;0.19;;;;;;;;0.12;;;
3;9;6;27;03009006_27_M;2015;2;;;;0.04;;;;;;;;0.13;;;;;;;;;0.04;;;;;;;;;;
12;40;15;27;12040015_27_M;2015;2;;;;0.04;;;;;;;;0.11;;;;;;;;0.1;;;;;;;;0.04;;;
46;131;2;27;46131002_27_M;2015;2;;;;0.13;;;;;;;;0.23;;;;;;;;;0.19;;;;;;;;;;
12;32;5;27;12032005_27_M;2015;2;;;;;;;;;;;0.23;;;;;;;;;;;;;;;;;0.11;;;
3;14;6;27;03014006_27_M;2015;2;;;;;;;;;;;;0.15;;;;;;;;;0.09;;;;;;;;;;
3;65;7;27;03065007_27_M;2015;2;;;;0.0;;;;;;;;;;;;;;;;;0.13;;;;;;;;;;
46;220;9;27;46220009_27_M;2015;2;;;;;0.04;;;;;;;0.28;;;;;;;;0.15;;;;;;;;0.08;;;
3;65;6;27;03065006_27_M;2015;2;;;;0.04;;;;;;;;0.14;;;;;;;;;0.14;;;;;;;;;;
46;17;2;27;46017002_27_M;2015;1;;0.26;;;;;;;;0.32;;;;;;;;0.22;0.19;;;;;;;;0.61;;;;
